iter	Passed	Remaining
585	608	430
586	609	429
587	610	427
588	611	426
589	611	425
590	612	423
591	613	422
592	614	421
593	614	420
594	615	418
595	615	417
596	616	416
597	617	414
598	617	413
599	618	412
600	618	410
601	619	409
602	620	408
603	621	407
604	622	406
605	623	405
606	624	404
607	625	403
608	626	401
609	626	400
610	627	399
611	627	398
612	628	396
613	629	395
614	630	394
615	630	393
616	631	391
617	632	390
618	632	389
619	633	388
620	633	386
621	634	385
622	635	384
623	636	383
624	637	382
625	638	381
626	639	380
627	640	379
628	641	378
629	641	376
630	642	375
631	642	374
632	643	373
633	644	371
634	644	370
635	645	369
636	645	368
637	646	366
638	647	365
639	647	364
640	648	363
641	649	362
642	650	361
643	651	360
644	652	359
645	653	358
646	654	357
647	655	356
648	656	355
649	657	353
650	657	352
651	658	351
652	659	350
653	659	349
654	660	347
655	661	346
656	661	345
657	662	344
658	663	343
659	663	341
660	665	341
661	666	340
662	667	339
663	668	338
664	669	337
665	670	336
666	670	334
667	671	333
668	672	332
669	672	331
670	673	330
671	674	329
672	674	327
673	675	326
674	676	325
675	677	324
676	677	323
677	678	322
678	679	321
679	679	319
680	680	318
681	681	317
682	682	316
683	683	315
684	684	314
685	684	313
686	685	312
687	686	311
688	686	309
689	687	308
690	688	307
691	688	306
692	689	305
693	690	304
694	690	303
695	691	301
696	691	300
697	692	299
698	693	298
699	693	297
700	694	296
701	695	295
702	696	294
703	697	293
704	698	292
705	699	291
706	699	289
707	700	288
708	700	287
709	701	286
710	702	285
711	703	284
712	703	283
713	704	282
714	704	281
715	705	279
716	706	278
717	706	277
718	707	276
719	708	275
720	708	274
721	709	273
722	710	272
723	711	271
724	712	270
725	713	269
726	713	267
727	714	266
728	714	265
729	715	264
730	716	263
731	716	262
732	717	261
733	718	260
734	718	259
735	719	258
736	720	256
737	720	255
738	721	254
739	722	253
740	722	252
741	723	251
742	724	250
743	725	249
744	725	248
745	726	247
746	727	246
747	728	245
748	728	244
749	729	243
750	730	242
751	730	241
752	731	239
753	732	238
754	732	237
755	733	236
756	734	235
757	734	234
758	735	233
759	736	232
760	736	231
761	737	230
762	737	229
763	738	228
764	739	227
765	741	226
766	742	225
767	743	224
768	743	223
769	744	222
770	745	221
771	745	220
772	746	219
773	747	218
774	747	217
775	748	216
776	749	215
777	749	213
778	750	212
779	750	211
780	751	210
781	752	209
782	752	208
783	753	207
784	754	206
785	755	205
786	756	204
787	757	203
788	758	202
789	758	201
790	759	200
791	760	199
792	760	198
793	761	197
794	761	196
795	762	195
796	763	194
797	763	193
798	764	192
799	765	191
800	765	190
801	766	189
802	767	188
803	767	187
804	768	186
805	769	185
806	770	184
807	771	183
808	772	182
809	772	181
810	773	180
811	774	179
812	774	178
813	775	177
814	776	176
815	776	175
816	777	174
817	777	173
818	778	172
819	779	171
820	779	170
821	780	168
822	781	167
823	781	166
824	782	165
825	782	164
826	783	163
827	785	163
828	785	162
829	786	161
830	787	160
831	788	159
832	789	158
833	789	157
834	790	156
835	791	155
836	791	154
837	792	153
838	792	152
839	793	151
840	794	150
841	794	149
842	795	148
843	796	147
844	796	146
845	797	145
846	797	144
847	798	143
848	799	142
849	800	141
850	801	140
851	802	139
852	803	138
853	803	137
854	804	136
855	804	135
856	805	134
857	806	133
858	806	132
859	807	131
860	808	130
861	808	129
862	809	128
863	810	127
864	810	126
865	811	125
866	811	124
867	812	123
868	813	122
869	814	121
870	815	120
871	816	119
872	816	118
873	817	117
874	818	116
875	818	115
876	819	114
877	820	113
878	820	112
879	821	111
880	821	111
881	822	110
882	823	109
883	823	108
884	824	107
885	825	106
886	825	105
887	826	104
888	827	103
889	828	102
890	829	101
891	830	100
892	831	99
893	832	98
894	833	97
895	834	96
896	834	95
897	835	94
898	836	93
899	837	93
900	837	92
901	838	91
902	838	90
903	839	89
904	840	88
905	840	87
906	841	86
907	842	85
908	843	84
909	843	83
910	845	82
911	845	81
912	846	80
913	847	79
914	848	78
915	848	77
916	849	76
917	850	75
918	850	74
919	851	74
920	852	73
921	852	72
922	853	71
923	853	70
924	854	69
925	855	68
926	855	67
927	856	66
928	856	65
929	857	64
930	859	63
931	860	62
932	861	61
933	861	60
934	862	59
935	863	59
936	864	58
937	864	57
938	865	56
939	866	55
940	867	54
941	867	53
942	868	52
943	869	51
944	869	50
945	870	49
946	871	48
947	871	47
948	872	46
949	873	45
950	875	45
951	876	44
952	877	43
953	877	42
954	878	41
955	879	40
956	879	39
957	880	38
958	881	37
959	882	36
960	883	35
961	883	34
962	884	33
963	885	33
964	886	32
965	886	31
966	887	30
967	889	29
968	889	28
969	891	27
970	891	26
971	892	25
972	893	24
973	894	23
974	894	22
975	895	22
976	896	21
977	897	20
978	898	19
979	898	18
980	899	17
981	900	16
982	900	15
983	901	14
984	902	13
985	903	12
986	904	11
987	905	10
988	906	10
989	907	9
990	907	8
991	908	7
992	909	6
993	910	5
994	911	4
995	911	3
996	912	2
997	913	1
998	914	0
999	914	0
