iter	Passed	Remaining
835	872	171
836	873	170
837	874	169
838	875	167
839	875	166
840	876	165
841	877	164
842	878	163
843	879	162
844	879	161
845	880	160
846	881	159
847	882	158
848	883	157
849	884	156
850	884	154
851	885	153
852	886	152
853	887	151
854	888	150
855	889	149
856	889	148
857	890	147
858	891	146
859	892	145
860	893	144
861	893	143
862	894	142
863	895	140
864	896	139
865	896	138
866	897	137
867	898	136
868	899	135
869	900	134
870	901	133
871	902	132
872	902	131
873	903	130
874	904	129
875	905	128
876	906	127
877	906	126
878	907	124
879	908	123
880	909	122
881	910	121
882	910	120
883	911	119
884	912	118
885	913	117
886	913	116
887	914	115
888	915	114
889	916	113
890	917	112
891	917	111
892	918	110
893	919	109
894	920	107
895	921	106
896	922	105
897	922	104
898	923	103
899	924	102
900	925	101
901	926	100
902	926	99
903	927	98
904	928	97
905	929	96
906	930	95
907	930	94
908	931	93
909	932	92
910	933	91
911	934	90
912	935	89
913	935	88
914	936	87
915	937	85
916	938	84
917	938	83
918	939	82
919	940	81
920	941	80
921	942	79
922	943	78
923	943	77
924	944	76
925	945	75
926	946	74
927	947	73
928	948	72
929	949	71
930	949	70
931	950	69
932	951	68
933	952	67
934	952	66
935	953	65
936	954	64
937	955	63
938	955	62
939	956	61
940	957	60
941	958	59
942	959	57
943	959	56
944	960	55
945	961	54
946	962	53
947	962	52
948	963	51
949	964	50
950	965	49
951	965	48
952	966	47
953	967	46
954	968	45
955	969	44
956	969	43
957	970	42
958	971	41
959	972	40
960	972	39
961	973	38
962	974	37
963	975	36
964	975	35
965	976	34
966	977	33
967	978	32
968	979	31
969	979	30
970	980	29
971	981	28
972	982	27
973	982	26
974	983	25
975	984	24
976	985	23
977	986	22
978	987	21
979	988	20
980	989	19
981	989	18
982	990	17
983	991	16
984	991	15
985	992	14
986	993	13
987	994	12
988	994	11
989	995	10
990	996	9
991	997	8
992	997	7
993	998	6
994	999	5
995	999	4
996	1000	3
997	1001	2
998	1002	1
999	1002	0
